"zip_code","grid_id"
97280,925
97282,925
97283,941
97285,941
97286,925
97288,925
97289,925
97291,925
97292,925
97294,925
97295,925
97297,925
97299,925
97318,925
97320,925
97320,925
97320,925
97332,925
97334,925
97337,925
97340,925
97342,925
97346,925
97348,925
97348,925
97348,925
97350,925
97353,925
97355,925
97357,925
97359,925
97421,925
97422,925
97424,925
97437,925
97440,925
97447,925
97450,925
97453,925
97456,925
97461,925
97464,925
97469,925
97475,925
97478,925
97483,925
97486,925
97488,925
97490,925
97491,925
97493,925
97494,925
97496,925
97497,925
97499,925
97500,925
97502,925
97503,925
97505,925
97506,925
97508,925
97509,925
97511,925
97513,925
97514,925
97516,925
97517,925
97519,925
97520,925
97522,925
97523,925
97525,925
97526,925
97528,925
97529,925
97531,925
97532,925
97534,925
97535,925
97537,925
97539,925
97616,925
97618,925
97618,925
97631,925
97633,925
97638,925
97638,925
97640,925
97640,925
97645,925
97647,925
97650,925
97653,925
97654,925
97656,925
97657,925
97659,925
97688,925
97702,925
97705,925
97708,925
97711,925
97714,925
97717,925
97720,925
97723,925
97724,925
97725,925
97727,925
97729,925
97737,925
97753,925
97762,925
97769,925
97772,925
97773,924
97775,925
97776,925
97778,925
97779,925
97780,925
97782,925
97783,925
97785,925
97786,925
97788,925
97789,925
97791,925
97792,925
97794,925
97795,925
97797,925
97799,925
97816,925
97828,925
97833,925
97834,925
97836,925
97837,925
97839,925
97839,925
97839,925
97839,925
97839,925
97840,925
97842,925
97843,925
97845,925
97846,925
97848,925
97849,925
97851,925
97852,925
97854,925
97855,925
97857,925
97859,925
97877,941
97892,925
97896,941
97900,941
97901,925
97903,925
97904,925
97906,925
97907,925
97909,925
97922,941
97941,941
97944,941
97947,941
97950,941
97953,941
97956,941
97957,941
97959,941
97980,941
97990,941
97993,941
97996,941
97999,941
98527,983
98528,983
98529,983
98530,983
98544,983
98547,983
98553,983
98554,983
98559,983
98559,983
98574,983
98587,983
98590,983
98593,983
98596,983
98597,983
98617,983
98630,983
98631,983
98634,983
98639,983
98646,983
98660,983
98663,983
98666,983
98667,983
98669,983
98673,983
98678,983
98693,983
98701,983
98704,983
98708,983
98711,983
98711,983
98714,983
98716,983
98724,983
98739,983
98743,983
98744,983
98746,983
99084,983
99085,983
99086,983
99087,983
99089,983
99090,983
99091,983
99092,983
99094,983
99095,983
99096,983
99097,983
99098,983
99099,983
99100,983
99102,983
99102,983
99189,983
99192,983
99195,983
99198,983
99198,983
99310,983
99326,983
99330,983
99334,983
99338,983
99423,983
99425,983
99427,983
99428,983
99438,983
99439,983
99441,983
99444,983
99448,983
99510,983
99518,983
99610,983
99625,983
99628,983
99631,983
99634,983
99636,983
99638,983
99706,983
99707,983
99713,983
99718,983
99734,983
99735,983
99752,983
99755,983
99759,983
99762,983
99765,983
99768,983
99817,983
99819,983
99819,983
99820,983
99826,983
99830,924
99831,983
99834,983
99837,983
99842,983
99846,983
99848,983
99867,983
99869,983
99880,983
99885,983
99887,983
99891,983
99894,983
99897,983
99897,983
99947,983
99955,983
99958,983
99974,983
99976,983
99986,983
99988,983
99991,983
99994,983
99996,983
99998,983
